,NTCO3.SA_MktCap_USD,0973.HK_MktCap_USD,COUR_MktCap_USD,WRBY_MktCap_USD,BFT.WA_MktCap_USD,COCO_MktCap_USD,ARZZ3.SA_MktCap_USD,LMND_MktCap_USD,SOMA3.SA_MktCap_USD,1112.HK_MktCap_USD,FREY.PA_MktCap_USD,2897.TW_MktCap_USD,CONCHATORO.SN_MktCap_USD,LFG.AX_MktCap_USD,MOVI3.SA_MktCap_USD,AMAL_MktCap_USD,ABB.AX_MktCap_USD,VITL_MktCap_USD,AEF.AX_MktCap_USD,IBAB.BR_MktCap_USD,Index
2024-01-02,4282685480.2313867,3967923059.28961,3004990141.4576483,1704757319.0792687,1511700568.1639798,1506171995.5127447,1417768866.446014,1196662378.224234,1144842506.7985303,1016984110.5734097,903027468.5356659,882846621.8605231,858070701.8242685,840721972.8509516,810941628.115008,808202541.1448408,769482069.0002816,639028593.6165365,395967209.6451135,367094975.39036447,28.02987020776038
2024-01-03,4303512645.330841,3935515953.926218,2990969946.6198864,1658992064.3962848,1507073824.866197,1450366470.0274227,1401853687.4309766,1139076403.1841922,1206405454.6095076,1014669421.6840636,901803961.038961,879985914.478179,850767445.0090517,841022874.0580667,825372047.9433787,777153023.1253573,757918109.7331114,615422196.625841,398707517.502464,365952197.87894124,27.82254115946894
2024-01-04,4166870734.5475874,3898361465.1310844,2945793697.2257304,1634965278.4094748,1512610362.6266189,1436558947.8741024,1345197352.7609136,1166464892.2980502,1173635580.5654466,994504926.7342017,903477249.8703972,878758063.3344251,841508442.3531917,857823599.0652149,810251354.7396425,785067623.2936356,746602927.256875,636957851.4950901,398493367.5659044,365984588.06869406,27.49988830521628
2024-01-05,4227134946.472225,3898361465.1310844,2928657837.5070977,1577758655.499258,1512610362.6266189,1417573591.196733,1395418407.9894474,1162251196.1594708,1259678315.6369462,994504926.7342017,903477249.8703972,878758063.3344251,845700971.9587761,857823599.0652149,835305465.9113768,794504255.2302067,746602927.256875,635715422.0206707,398493367.5659044,365984588.06869406,27.636315615235624
2024-01-07,4227134946.472225,3851508055.44866,2928657837.5070977,1577758655.499258,1578832965.0272985,1417573591.196733,1395418407.9894474,1162251196.1594708,1259678315.6369462,967539917.2927675,903062051.1998875,881653334.9322872,845700971.9587761,867322353.7087867,835305465.9113768,794504255.2302067,751779702.4385519,635715422.0206707,385550423.5528789,371633276.0731436,27.63858114525647
2024-01-08,4267448543.5550566,3981446182.40093,2998758811.6959066,1668145115.3328817,1607803796.603447,1427929260.244831,1472696837.3223188,1281636574.4846797,1312596709.5786157,954903703.2534491,903777023.2028152,887560480.5788319,825073291.7070416,890052023.0650313,882626686.8427242,788720511.195257,747940608.9331198,652695436.3235135,396194480.5674148,378395803.7275145,28.326401880615382
2024-01-09,4218028132.061392,3976771312.4595747,2975391919.341689,1591488231.9041533,1607145673.149224,1410669884.9862888,1463005177.063813,1215623475.060933,1290103586.8175545,928857922.7673374,909133322.6719788,868828281.8860934,808913170.1300215,889485661.4426972,860003857.4192578,781110294.0651995,756076830.0287567,631159781.4542644,397127447.6026839,362881713.54061466,27.941805675853526
2024-01-10,4327963916.987512,3956499002.6551847,3017452503.8549743,1613226809.7133012,1625226582.0044224,1465324646.459961,1465725652.5653658,1227562012.893454,1321069468.16828,954934067.038056,912735154.6561818,854880050.6152968,809238805.7187073,902220613.0012233,830061565.0484307,783849974.563564,744147887.6186776,642755921.5359159,399007889.16033155,363022880.2522367,28.216905404511078
2024-01-11,4336871656.967012,4075562758.2617693,3019010039.169253,1593776549.1947894,1657354092.8328273,1463598774.7735658,1456836351.414999,1186128271.8245125,1291397669.281927,963496614.3648014,927229707.415276,857747675.9296502,812612448.1411546,907856254.6364866,787973336.3351496,779283879.2586858,747768378.9655852,624119281.9390192,383773100.74556506,361296211.56255305,28.23369305301458
2024-01-12,4401509477.076689,4075562758.2617693,3053281758.6065183,1574326288.6762779,1657354092.8328273,1488912510.5217705,1460781514.4590354,1167167174.9878135,1271589614.7319915,963496614.3648014,927229707.415276,857747675.9296502,811638659.0808371,907856254.6364866,775910201.601818,772586869.5318851,747768378.9655852,631573937.7777778,383773100.74556506,361296211.56255305,28.291362801766926
